

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jul 24 10:16:56 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.45
    35                           ; Generated 16/11/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16LF1459 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   873  0217                     	;# 
   874  0217                     	;# 
   875  0391                     	;# 
   876  0392                     	;# 
   877  0393                     	;# 
   878  0394                     	;# 
   879  0395                     	;# 
   880  0396                     	;# 
   881  039A                     	;# 
   882  039B                     	;# 
   883  0611                     	;# 
   884  0612                     	;# 
   885  0613                     	;# 
   886  0613                     	;# 
   887  0614                     	;# 
   888  0615                     	;# 
   889  0616                     	;# 
   890  0616                     	;# 
   891  0691                     	;# 
   892  0692                     	;# 
   893  0693                     	;# 
   894  0694                     	;# 
   895  0695                     	;# 
   896  0E8E                     	;# 
   897  0E8F                     	;# 
   898  0E90                     	;# 
   899  0E91                     	;# 
   900  0E92                     	;# 
   901  0E93                     	;# 
   902  0E94                     	;# 
   903  0E94                     	;# 
   904  0E95                     	;# 
   905  0E96                     	;# 
   906  0E97                     	;# 
   907  0E98                     	;# 
   908  0E99                     	;# 
   909  0E9A                     	;# 
   910  0E9B                     	;# 
   911  0E9C                     	;# 
   912  0E9D                     	;# 
   913  0E9E                     	;# 
   914  0E9F                     	;# 
   915  0FE4                     	;# 
   916  0FE5                     	;# 
   917  0FE6                     	;# 
   918  0FE7                     	;# 
   919  0FE8                     	;# 
   920  0FE9                     	;# 
   921  0FEA                     	;# 
   922  0FEB                     	;# 
   923  0FED                     	;# 
   924  0FEE                     	;# 
   925  0FEF                     	;# 
   926  000B                     _INTCON	set	11
   927  0016                     _TMR1L	set	22
   928  0017                     _TMR1H	set	23
   929  0018                     _T1CONbits	set	24
   930  000B                     _INTCONbits	set	11
   931  0011                     _PIR1bits	set	17
   932  0099                     _OSCCONbits	set	153
   933  008C                     _TRISAbits	set	140
   934  008E                     _TRISCbits	set	142
   935  008D                     _TRISBbits	set	141
   936  0091                     _PIE1bits	set	145
   937  010E                     _LATCbits	set	270
   938  010C                     _LATAbits	set	268
   939  018E                     _ANSELC	set	398
   940  018D                     _ANSELB	set	397
   941  018C                     _ANSELA	set	396
   942  0215                     _SSPCON1bits	set	533
   943  0214                     _SSPSTATbits	set	532
   944  0216                     _SSP1CON2bits	set	534
   945  0214                     _SSPSTAT	set	532
   946  0216                     _SSPCON2	set	534
   947  0216                     _SSP1CON2	set	534
   948  0212                     _SSP1ADD	set	530
   949  0217                     _SSP1CON3	set	535
   950  0215                     _SSP1CON1	set	533
   951  0214                     _SSP1STAT	set	532
   952  0211                     _SSPBUF	set	529
   953                           
   954                           ; #config settings
   955  0000                     
   956                           	psect	cinit
   957  00C5                     start_initialization:	
   958  00C5                     __initialization:	
   959                           
   960                           ; Clear objects allocated to BANK0
   961  00C5  0020               	movlb	0	; select bank0
   962  00C6  01A0               	clrf	__pbssBANK0& (0+127)
   963  00C7  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   964  00C8  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   965  00C9  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   966  00CA  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   967  00CB  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   968  00CC  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   969  00CD  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   970  00CE  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   971  00CF  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   972  00D0  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   973  00D1                     end_of_initialization:	
   974                           ;End of C runtime variable initialization code
   975                           
   976  00D1                     __end_of__initialization:	
   977  00D1  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   978  00D2  0020               	movlb	0
   979  00D3  3182  2A41         	ljmp	_main	;jump to C main() function
   980                           
   981                           	psect	bssBANK0
   982  0020                     __pbssBANK0:	
   983  0020                     isr@F2937:	
   984  0020                     	ds	5
   985  0025                     _i:	
   986  0025                     	ds	2
   987  0027                     _TMR_CNT:	
   988  0027                     	ds	2
   989  0029                     _MUSHROOM_ON:	
   990  0029                     	ds	1
   991  002A                     _SW:	
   992  002A                     	ds	1
   993                           
   994                           	psect	cstackCOMMON
   995  0070                     __pcstackCOMMON:	
   996  0070                     ?_ConfigureOscillator:	
   997  0070                     ??_ConfigureOscillator:	
   998                           ; 1 bytes @ 0x0
   999                           
  1000  0070                     ?_InitApp:	
  1001                           ; 1 bytes @ 0x0
  1002                           
  1003  0070                     ?_I2C_Initialize:	
  1004                           ; 1 bytes @ 0x0
  1005                           
  1006  0070                     ??_I2C_Initialize:	
  1007                           ; 1 bytes @ 0x0
  1008                           
  1009  0070                     ?_i2c_Start:	
  1010                           ; 1 bytes @ 0x0
  1011                           
  1012  0070                     ??_i2c_Start:	
  1013                           ; 1 bytes @ 0x0
  1014                           
  1015  0070                     ?_i2c_Address:	
  1016                           ; 1 bytes @ 0x0
  1017                           
  1018  0070                     ?_i2c_Write:	
  1019                           ; 1 bytes @ 0x0
  1020                           
  1021  0070                     ??_i2c_Write:	
  1022                           ; 1 bytes @ 0x0
  1023                           
  1024  0070                     ?_i2c_Restart:	
  1025                           ; 1 bytes @ 0x0
  1026                           
  1027  0070                     ??_i2c_Restart:	
  1028                           ; 1 bytes @ 0x0
  1029                           
  1030  0070                     ?_i2c_Read:	
  1031                           ; 1 bytes @ 0x0
  1032                           
  1033  0070                     ??_i2c_Read:	
  1034                           ; 1 bytes @ 0x0
  1035                           
  1036  0070                     ?_i2c_Stop:	
  1037                           ; 1 bytes @ 0x0
  1038                           
  1039  0070                     ??_i2c_Stop:	
  1040                           ; 1 bytes @ 0x0
  1041                           
  1042  0070                     ?_SPI_init:	
  1043                           ; 1 bytes @ 0x0
  1044                           
  1045  0070                     ??_SPI_init:	
  1046                           ; 1 bytes @ 0x0
  1047                           
  1048  0070                     ?_nRF_Setup:	
  1049                           ; 1 bytes @ 0x0
  1050                           
  1051  0070                     ?_FlushTXRX:	
  1052                           ; 1 bytes @ 0x0
  1053                           
  1054  0070                     ?_ConfigureOscillator_interrupt:	
  1055                           ; 1 bytes @ 0x0
  1056                           
  1057  0070                     ?_timer_setup_and_start_IE:	
  1058                           ; 1 bytes @ 0x0
  1059                           
  1060  0070                     ?_WriteCommand:	
  1061                           ; 1 bytes @ 0x0
  1062                           
  1063  0070                     ?_SPI_transfer:	
  1064                           ; 1 bytes @ 0x0
  1065                           
  1066  0070                     ??_SPI_transfer:	
  1067                           ; 1 bytes @ 0x0
  1068                           
  1069  0070                     ?_isr:	
  1070                           ; 1 bytes @ 0x0
  1071                           
  1072  0070                     ?_main:	
  1073                           ; 1 bytes @ 0x0
  1074                           
  1075  0070                     ?_i2c_Wait:	
  1076                           ; 1 bytes @ 0x0
  1077                           
  1078  0070                     ??_i2c_Wait:	
  1079                           ; 1 bytes @ 0x0
  1080                           
  1081  0070                     ?i1_ConfigureOscillator_interrupt:	
  1082                           ; 1 bytes @ 0x0
  1083                           
  1084  0070                     ??i1_ConfigureOscillator_interrupt:	
  1085                           ; 1 bytes @ 0x0
  1086                           
  1087  0070                     ?i1_InitApp:	
  1088                           ; 1 bytes @ 0x0
  1089                           
  1090  0070                     ??i1_InitApp:	
  1091                           ; 1 bytes @ 0x0
  1092                           
  1093  0070                     i2c_Write@data:	
  1094                           ; 1 bytes @ 0x0
  1095                           
  1096  0070                     i2c_Address@mode:	
  1097                           ; 1 bytes @ 0x0
  1098                           
  1099  0070                     SPI_transfer@data:	
  1100                           ; 1 bytes @ 0x0
  1101                           
  1102                           
  1103                           ; 1 bytes @ 0x0
  1104  0070                     	ds	1
  1105  0071                     ??_i2c_Address:	
  1106  0071                     ?_WriteRegister:	
  1107                           ; 1 bytes @ 0x1
  1108                           
  1109  0071                     ?_WritePayload:	
  1110                           ; 1 bytes @ 0x1
  1111                           
  1112  0071                     ?_WriteAddress:	
  1113                           ; 1 bytes @ 0x1
  1114                           
  1115  0071                     ??_WriteCommand:	
  1116                           ; 1 bytes @ 0x1
  1117                           
  1118  0071                     i2c_Read@ack:	
  1119                           ; 1 bytes @ 0x1
  1120                           
  1121  0071                     WriteRegister@val:	
  1122                           ; 1 bytes @ 0x1
  1123                           
  1124  0071                     WriteAddress@num:	
  1125                           ; 1 bytes @ 0x1
  1126                           
  1127  0071                     WriteCommand@command:	
  1128                           ; 1 bytes @ 0x1
  1129                           
  1130  0071                     WritePayload@data:	
  1131                           ; 1 bytes @ 0x1
  1132                           
  1133                           
  1134                           ; 1 bytes @ 0x1
  1135  0071                     	ds	1
  1136  0072                     ??_WriteRegister:	
  1137  0072                     ??_WritePayload:	
  1138                           ; 1 bytes @ 0x2
  1139                           
  1140  0072                     i2c_Address@address:	
  1141                           ; 1 bytes @ 0x2
  1142                           
  1143  0072                     i2c_Read@i2cReadData:	
  1144                           ; 1 bytes @ 0x2
  1145                           
  1146  0072                     WriteRegister@reg:	
  1147                           ; 1 bytes @ 0x2
  1148                           
  1149  0072                     WriteAddress@addr:	
  1150                           ; 1 bytes @ 0x2
  1151                           
  1152                           
  1153                           ; 1 bytes @ 0x2
  1154  0072                     	ds	1
  1155  0073                     ??_FlushTXRX:	
  1156  0073                     ??_WriteAddress:	
  1157                           ; 1 bytes @ 0x3
  1158                           
  1159  0073                     i2c_Address@l_address:	
  1160                           ; 1 bytes @ 0x3
  1161                           
  1162  0073                     WritePayload@num:	
  1163                           ; 1 bytes @ 0x3
  1164                           
  1165                           
  1166                           ; 1 bytes @ 0x3
  1167  0073                     	ds	1
  1168  0074                     WriteAddress@reg:	
