

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Jul 24 10:18:49 2018

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16LF1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	text0,local,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x620,48
    39                           	dabs	1,0x5BC,52
    40                           	dabs	1,0x238C,0,_buffer
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.41
   921  0E9D                     	;# 
   922  0E9E                     	;# 
   923  0E9F                     	;# 
   924  0FE4                     	;# 
   925  0FE5                     	;# 
   926  0FE6                     	;# 
   927  0FE7                     	;# 
   928  0FE8                     	;# 
   929  0FE9                     	;# 
   930  0FEA                     	;# 
   931  0FEB                     	;# 
   932  0FED                     	;# 
   933  0FEE                     	;# 
   934  0FEF                     	;_buffer
   935  000B                     _INTCON	set	11
   936  0016                     _TMR1L	set	22
   937  0017                     _TMR1H	set	23
   938  0015                     _TMR0	set	21
   939  000B                     _INTCONbits	set	11
   940  0018                     _T1CONbits	set	24
   941  0011                     _PIR1bits	set	17
   942  008D                     _RCIF	set	141
   943  005A                     _TMR0IF	set	90
   944  0095                     _OPTION_REGbits	set	149
   945  0099                     _OSCCONbits	set	153
   946  008D                     _TRISBbits	set	141
   947  008C                     _TRISAbits	set	140
   948  009E                     _ADCON1bits	set	158
   949  009C                     _ADRESH	set	156
   950  009B                     _ADRESL	set	155
   951  009D                     _ADCON0bits	set	157
   952  0091                     _PIE1bits	set	145
   953  008E                     _TRISCbits	set	142
   954  010D                     _LATBbits	set	269
   955  010C                     _LATAbits	set	268
   956  010E                     _LATCbits	set	270
   957  019B                     _SPBRG	set	411
   958  0199                     _RCREG	set	409
   959  019A                     _TXREG	set	410
   960  019D                     _RCSTAbits	set	413
   961  019F                     _BAUDCONbits	set	415
   962  019E                     _TXSTAbits	set	414
   963  018E                     _ANSELC	set	398
   964  018D                     _ANSELB	set	397
   965  018C                     _ANSELA	set	396
   966  018E                     _ANSELCbits	set	398
   967  0CEC                     _CREN	set	3308
   968  0CE9                     _OERR	set	3305
   969  0CF1                     _TRMT	set	3313
   970  0214                     _SSPSTATbits	set	532
   971  0211                     _SSPBUF	set	529
   972  0215                     _SSPCON1bits	set	533
   973                           
   974                           ; #config settings
   975  0000                     
   976                           	psect	cinit
   977  01E3                     start_initialization:	
   978  01E3                     __initialization:	
   979                           
   980                           ; Clear objects allocated to BIGRAM
   981  01E3  308C               	movlw	low (0+9100)
   982  01E4  0084               	movwf	4
   983  01E5  3023               	movlw	high (0+9100)
   984  01E6  0085               	movwf	5
   985  01E7  3064               	movlw	100
   986  01E8  00FE               	movwf	btemp
   987  01E9  3000               	movlw	0
   988  01EA  00FF               	movwf	btemp+1
   989  01EB  318F  27C5  3181   	fcall	clear_ram0
   990                           
   991                           ; Clear objects allocated to BANK0
   992  01EE  0020               	movlb	0	; select bank0
   993  01EF  01E7               	clrf	__pbssBANK0& (0+127)
   994  01F0  01E8               	clrf	(__pbssBANK0+1)& (0+127)
   995  01F1  01E9               	clrf	(__pbssBANK0+2)& (0+127)
   996  01F2  01EA               	clrf	(__pbssBANK0+3)& (0+127)
   997  01F3  01EB               	clrf	(__pbssBANK0+4)& (0+127)
   998  01F4  01EC               	clrf	(__pbssBANK0+5)& (0+127)
   999  01F5  01ED               	clrf	(__pbssBANK0+6)& (0+127)
  1000  01F6  01EE               	clrf	(__pbssBANK0+7)& (0+127)
  1001                           
  1002                           ; Clear objects allocated to BANK1
  1003  01F7  30A0               	movlw	low __pbssBANK1
  1004  01F8  0084               	movwf	4
  1005  01F9  3000               	movlw	high __pbssBANK1
  1006  01FA  0085               	movwf	5
  1007  01FB  300F               	movlw	15
  1008  01FC  00FE               	movwf	btemp
  1009  01FD  3000               	movlw	0
  1010  01FE  00FF               	movwf	btemp+1
  1011  01FF  318F  27C5  3181   	fcall	clear_ram0
  1012                           
  1013                           ; Clear objects allocated to BANK2
  1014  0202  3020               	movlw	low __pbssBANK2
  1015  0203  0084               	movwf	4
  1016  0204  3001               	movlw	high __pbssBANK2
  1017  0205  0085               	movwf	5
  1018  0206  3050               	movlw	80
  1019  0207  00FE               	movwf	btemp
  1020  0208  3000               	movlw	0
  1021  0209  00FF               	movwf	btemp+1
  1022  020A  318F  27C5         	fcall	clear_ram0
  1023  020C                     end_of_initialization:	
  1024                           ;End of C runtime variable initialization code
  1025                           
  1026  020C                     __end_of__initialization:	
  1027  020C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1028  020D  0020               	movlb	0
  1029  020E  3186  2E60         	ljmp	_main	;jump to C main() function
  1030                           
  1031                           	psect	text0
  1032  0000                     __ptext0:		;BIGRAM
  1033                           
  1034                           	psect	bssBANK0
  1035  0067                     __pbssBANK0:	
  1036  0067                     _ac_value:	
  1037  0067                     	ds	2
  1038  0069                     _cc:	
  1039  0069                     	ds	1
  1040  006A                     _tmrcmpt:	
  1041  006A                     	ds	1
  1042  006B                     _adc_data_index:	
  1043  006B                     	ds	1
  1044  006C                     _TMR_CNT:	
  1045  006C                     	ds	1
  1046  006D                     _MUSHROOM_ON:	
  1047  006D                     	ds	1
  1048  006E                     _SW:	
  1049  006E                     	ds	1
  1050                           
  1051                           	psect	bssBANK1
  1052  00A0                     __pbssBANK1:	
  1053  00A0                     ISR_ROUTINE@F2923:	
  1054  00A0                     	ds	5
  1055  00A5                     _adcUpdate_timestamp:	
  1056  00A5                     	ds	4
  1057  00A9                     _millisecond:	
  1058  00A9                     	ds	4
  1059  00AD                     _errno:	
  1060  00AD                     	ds	2
  1061                           
  1062                           	psect	bssBANK2
  1063  0120                     __pbssBANK2:	
  1064  0120                     _adc_data:	
  1065  0120                     	ds	80
  1066                           
  1067                           	psect	clrtext
  1068  0FC5                     clear_ram0:	
  1069                           ;	Called with FSR0 containing the base address, and
  1070                           ;	btemp/btemp+1 has the size to clear
  1071                           
  1072  0FC5  0064               	clrwdt	;clear the watchdog before getting into this loop
  1073  0FC6                     clrloop0:	
  1074  0FC6  0180               	clrf	0	;clear RAM location pointed to by FSR
  1075  0FC7  3101               	addfsr 0,1
  1076  0FC8  3001               	movlw	1
  1077  0FC9  02FE               	subwf	126,f
  1078  0FCA  3000               	movlw	0
  1079  0FCB  3BFF               	subwfb	127,f
  1080  0FCC  087F               	movf	127,w
  1081  0FCD  047E               	iorwf	126,w
  1082  0FCE  1903               	btfsc	3,2
  1083  0FCF  3400               	retlw	0	;all done for this memory range, return
  1084  0FD0  2FC6               	goto	clrloop0	;have we reached the end yet?
  1085                           
  1086                           	psect	cstackBANK1
  1087  0000                     __pcstackBANK1:	
  1088  0000                     ??_InitApp:	
  1089  0000                     ??_ConfigureOscillator:	
  1090                           ; 1 bytes @ 0x0
  1091                           
  1092  0000                     ??_timer_setup_and_start_IE:	
  1093                           ; 1 bytes @ 0x0
  1094                           
  1095  0000                     ??_init_adc:	
  1096                           ; 1 bytes @ 0x0
  1097                           
  1098  0000                     ??_main:	
  1099                           ; 1 bytes @ 0x0
  1100                           
  1101                           
